; ISTool
; Copyright (C) 2004-2009 Bjørnar Henden
; Updates & Support: KrinkelsTeam
; https://istool.krinkels.org/
; For conditions of distribution and use, see license.rtf.

; File used for calltips and autocompletion

; ++Autogenerated from source code of Inno Setup 6.5.0-dev
[functions]
Abort                                   = procedure Abort;
ActiveLanguage                          = function ActiveLanguage: String;
AddBackslash                            = function AddBackslash(const S: String): String;
AddPeriod                               = function AddPeriod(const S: String): String;
AddQuotes                               = function AddQuotes(const S: String): String;
AnsiLowercase                           = function AnsiLowercase(S: AnyString): String;
AnsiUppercase                           = function AnsiUppercase(S: AnyString): String;
Beep                                    = procedure Beep;
BringToFrontAndRestore                  = procedure BringToFrontAndRestore;
BrowseForFolder                         = function BrowseForFolder(const Prompt: String; var Directory: String; const NewFolderButton: Boolean): Boolean;
CallDLLProc                             = function CallDLLProc(const DLLHandle: LongInt; const ProcName: String; const Param1, Param2: LongInt; var Result: LongInt): Boolean;
CastIntegerToString                     = function CastIntegerToString(const L: LongInt): String;
CastStringToInteger                     = function CastStringToInteger(var S: String): LongInt;
ChangeFileExt                           = function ChangeFileExt(const FileName, Extension: String): String;
CharLength                              = function CharLength(const S: String; const Index: Integer): Integer;
CharToOemBuff                           = procedure CharToOemBuff(var S: AnsiString);
CheckForMutexes                         = function CheckForMutexes(Mutexes: String): Boolean;
Chr                                     = function Chr(B: Byte): Char;
CoFreeUnusedLibraries                   = procedure CoFreeUnusedLibraries;
ComparePackedVersion                    = function ComparePackedVersion(const Version1, Version2: Int64): Integer;
CompareStr                              = function CompareStr(const S1, S2: String): Integer;
CompareText                             = function CompareText(const S1, S2: String): Integer;
ConvertPercentStr                       = function ConvertPercentStr(var S: String): Boolean;
Copy                                    = function Copy(S: AnyString; Index, Count: Integer): String;
CopyFile                                = function CopyFile(const ExistingFile, NewFile: String; const FailIfExists: Boolean): Boolean;
CreateCallback                          = function CreateCallback(Method: AnyMethod): Longword;
CreateComObject                         = function CreateComObject(const ClassID: TGUID): IUnknown;
CreateCustomForm                        = function CreateCustomForm: TSetupForm;
CreateCustomPage                        = function CreateCustomPage(const AfterID: Integer; const ACaption, ADescription: String): TWizardPage;
CreateDir                               = function CreateDir(const Dir: String): Boolean;
CreateDownloadPage                      = function CreateDownloadPage(const ACaption, ADescription: String; const OnDownloadProgress: TOnDownloadProgress): TDownloadWizardPage;
CreateExtractionPage                    = function CreateExtractionPage(const ACaption, ADescription: String; const OnExtractionProgress: TOnExtractionProgress): TExtractionWizardPage;
CreateInputDirPage                      = function CreateInputDirPage(const AfterID: Integer; const ACaption, ADescription, ASubCaption: String; AAppendDir: Boolean; ANewFolderName: String): TInputDirWizardPage;
CreateInputFilePage                     = function CreateInputFilePage(const AfterID: Integer; const ACaption, ADescription, ASubCaption: String): TInputFileWizardPage;
CreateInputOptionPage                   = function CreateInputOptionPage(const AfterID: Integer; const ACaption, ADescription, ASubCaption: String; Exclusive, ListBox: Boolean): TInputOptionWizardPage;
CreateInputQueryPage                    = function CreateInputQueryPage(const AfterID: Integer; const ACaption, ADescription, ASubCaption: String): TInputQueryWizardPage;
CreateMutex                             = procedure CreateMutex(const Name: String);
CreateOleObject                         = function CreateOleObject(const ClassName: String): Variant;
CreateOutputMarqueeProgressPage         = function CreateOutputMarqueeProgressPage(const ACaption, ADescription: String): TOutputMarqueeProgressWizardPage;
CreateOutputMsgMemoPage                 = function CreateOutputMsgMemoPage(const AfterID: Integer; const ACaption, ADescription, ASubCaption: String; const AMsg: AnsiString): TOutputMsgMemoWizardPage;
CreateOutputMsgPage                     = function CreateOutputMsgPage(const AfterID: Integer; const ACaption, ADescription, AMsg: String): TOutputMsgWizardPage;
CreateOutputProgressPage                = function CreateOutputProgressPage(const ACaption, ADescription: String): TOutputProgressWizardPage;
CreateShellLink                         = function CreateShellLink(const Filename, Description, ShortcutTo, Parameters, WorkingDir, IconFilename: String; const IconIndex, ShowCmd: Integer): String;
CurrentFilename                         = function CurrentFilename: String;
CurrentSourceFilename                   = function CurrentSourceFilename: String;
CustomMessage                           = function CustomMessage(const MsgName: String): String;
Debugging                               = function Debugging: Boolean;
DecrementSharedCount                    = function DecrementSharedCount(const Is64Bit: Boolean; const Filename: String): Boolean;
DelayDeleteFile                         = procedure DelayDeleteFile(const Filename: String; const Tries: Integer);
Delete                                  = procedure Delete(var S: AnyString; Index, Count: Integer);
DeleteFile                              = function DeleteFile(const FileName: String): Boolean;
DeleteIniEntry                          = procedure DeleteIniEntry(const Section, Key, Filename: String);
DeleteIniSection                        = procedure DeleteIniSection(const Section, Filename: String);
DelTree                                 = function DelTree(const Path: String; const IsDir, DeleteFiles, DeleteSubdirsAlso: Boolean): Boolean;
DirExists                               = function DirExists(const Name: String): Boolean;
DLLGetLastError                         = function DLLGetLastError(): LongInt;
DownloadTemporaryFile                   = function DownloadTemporaryFile(const Url, BaseName, RequiredSHA256OfFile: String; const OnDownloadProgress: TOnDownloadProgress): Int64;
DownloadTemporaryFileDate               = function DownloadTemporaryFileDate(const Url): String;
DownloadTemporaryFileSize               = function DownloadTemporaryFileSize(const Url): Int64;
DownloadTemporaryFileWithISSigVerify    = function DownloadTemporaryFileWithISSigVerify(const Url, ISSigUrl, BaseName: String; const AllowedKeysRuntimeIDs: TStringList; const OnDownloadProgress: TOnDownloadProgress): Int64;
EnableFsRedirection                     = function EnableFsRedirection(const Enable: Boolean): Boolean;
Exec                                    = function Exec(const Filename, Params, WorkingDir: String; const ShowCmd: Integer; const Wait: TExecWait; var ResultCode: Integer): Boolean;
ExecAndCaptureOutput                    = function ExecAndCaptureOutput(const Filename, Params, WorkingDir: String; const ShowCmd: Integer; const Wait: TExecWait; var ResultCode: Integer; var Output: TExecOutput): Boolean;
ExecAndLogOutput                        = function ExecAndLogOutput(const Filename, Params, WorkingDir: String; const ShowCmd: Integer; const Wait: TExecWait; var ResultCode: Integer; const OnLog: TOnLog): Boolean;
ExecAsOriginalUser                      = function ExecAsOriginalUser(const Filename, Params, WorkingDir: String; const ShowCmd: Integer; const Wait: TExecWait; var ResultCode: Integer): Boolean;
ExitSetupMsgBox                         = function ExitSetupMsgBox: Boolean;
ExpandConstant                          = function ExpandConstant(const S: String): String;
ExpandConstantEx                        = function ExpandConstantEx(const S: String; const CustomConst, CustomValue: String): String;
ExpandFileName                          = function ExpandFileName(const FileName: String): String;
ExpandUNCFileName                       = function ExpandUNCFileName(const FileName: String): String;
ExtractArchive                          = procedure ExtractArchive(const ArchiveFileName, DestDir, Password: String; const FullPaths: Boolean; const OnExtractionProgress: TOnExtractionProgress);
ExtractFileDir                          = function ExtractFileDir(const FileName: String): String;
ExtractFileDrive                        = function ExtractFileDrive(const FileName: String): String;
ExtractFileExt                          = function ExtractFileExt(const FileName: String): String;
ExtractFileName                         = function ExtractFileName(const FileName: String): String;
ExtractFilePath                         = function ExtractFilePath(const FileName: String): String;
ExtractRelativePath                     = function ExtractRelativePath(const BaseName, DestName: String): String;
ExtractTemporaryFile                    = procedure ExtractTemporaryFile(const FileName: String);
ExtractTemporaryFiles                   = function ExtractTemporaryFiles(const Pattern: String): Integer;
FileExists                              = function FileExists(const Name: String): Boolean;
FileOrDirExists                         = function FileOrDirExists(const Name: String): Boolean;
FileSearch                              = function FileSearch(const Name, DirList: String): String;
FileSize                                = function FileSize(const Name: String; var Size: Integer): Boolean;
FileSize64                              = function FileSize64(const Name: String; var Size: Int64): Boolean;
FindClose                               = procedure FindClose(var FindRec: TFindRec);
FindFirst                               = function FindFirst(const FileName: String; var FindRec: TFindRec): Boolean;
FindNext                                = function FindNext(var FindRec: TFindRec): Boolean;
FindWindowByClassName                   = function FindWindowByClassName(const ClassName: String): HWND;
FindWindowByWindowName                  = function FindWindowByWindowName(const WindowName: String): HWND;
FloatToStr                              = function FloatToStr(E: Extended): String;
FmtMessage                              = function FmtMessage(const S: String; const Args: array of String): String;
FontExists                              = function FontExists(const FaceName: String): Boolean;
ForceDirectories                        = function ForceDirectories(Dir: String): Boolean;
Format                                  = function Format(const Format: String; const Args: array of const): String;
FreeDLL                                 = function FreeDLL(const DLLHandle: LongInt): Boolean;
GenerateUniqueName                      = function GenerateUniqueName(Path: String; const Extension: String): String;
Get8087CW                               = function Get8087CW: Word;
GetActiveOleObject                      = function GetActiveOleObject(const ClassName: String): Variant;
GetArrayLength                          = function GetArrayLength(var Arr: Array): LongInt;
GetCmdTail                              = function GetCmdTail: String;
GetComputerNameString                   = function GetComputerNameString: String;
GetCurrentDir                           = function GetCurrentDir: String;
GetDateTimeString                       = function GetDateTimeString(const DateTimeFormat: String; const DateSeparator, TimeSeparator: Char): String;
GetEnv                                  = function GetEnv(const EnvVar: String): String;
GetExceptionMessage                     = function GetExceptionMessage: String;
GetIniBool                              = function GetIniBool(const Section, Key: String; const Default: Boolean; const Filename: String): Boolean
GetIniInt                               = function GetIniInt(const Section, Key: String; const Default, Min, Max: LongInt; const Filename: String): LongInt;
GetIniString                            = function GetIniString(const Section, Key, Default, Filename: String): String;
GetMD5OfFile                            = function GetMD5OfFile(const Filename: String): String;
GetMD5OfString                          = function GetMD5OfString(const S: AnsiString): String;
GetMD5OfUnicodeString                   = function GetMD5OfUnicodeString(const S: String): String;
GetOpenFileName                         = function GetOpenFileName(const Prompt: String; var FileName: String; const InitialDirectory, Filter, DefaultExtension: String): Boolean;
GetOpenFileNameMulti                    = function GetOpenFileNameMulti(const Prompt: String; var FileNameList: TStrings; const InitialDirectory, Filter, DefaultExtension: String): Boolean;
GetPackedVersion                        = function GetPackedVersion(const Filename: String; var Version: Int64): Boolean;
GetPreviousData                         = function GetPreviousData(const ValueName, DefaultValueData: String): String;
GetSaveFileName                         = function GetSaveFileName(const Prompt: String; var FileName: String; const InitialDirectory, Filter, DefaultExtension: String): Boolean;
GetSHA1OfFile                           = function GetSHA1OfFile(const Filename: String): String;
GetSHA1OfString                         = function GetSHA1OfString(const S: AnsiString): String;
GetSHA1OfUnicodeString                  = function GetSHA1OfUnicodeString(const S: String): String;
GetSHA256OfFile                         = function GetSHA256OfFile(const Filename: String): String;
GetSHA256OfStream                       = function GetSHA256OfStream(const Stream: TStream): String;
GetSHA256OfString                       = function GetSHA256OfString(const S: AnsiString): String;
GetSHA256OfUnicodeString                = function GetSHA256OfUnicodeString(const S: String): String;
GetShellFolderByCSIDL                   = function GetShellFolderByCSIDL(const Folder: Integer; const Create: Boolean): String;
GetShortName                            = function GetShortName(const LongName: String): String;
GetSpaceOnDisk                          = function GetSpaceOnDisk(const Path: String; const InMegabytes: Boolean; var Free, Total: Cardinal): Boolean;
GetSpaceOnDisk64                        = function GetSpaceOnDisk64(const Path: String; var Free, Total: Int64): Boolean;
GetSystemDir                            = function GetSystemDir: String;
GetSysWow64Dir                          = function GetSysWow64Dir: String;
GetTempDir                              = function GetTempDir: String;
GetUILanguage                           = function GetUILanguage: Integer;
GetUninstallProgressForm                = function GetUninstallProgressForm: TUninstallProgressForm;
GetUserNameString                       = function GetUserNameString: String;
GetVersionComponents                    = function GetVersionComponents(const Filename: String; var Major, Minor, Revision, Build: Word): Boolean;
GetVersionNumbers                       = function GetVersionNumbers(const Filename: String; var VersionMS, VersionLS: Cardinal): Boolean;
GetVersionNumbersString                 = function GetVersionNumbersString(const Filename: String; var Version: String): Boolean;
GetWinDir                               = function GetWinDir: String;
GetWindowsVersion                       = function GetWindowsVersion: Cardinal;
GetWindowsVersionEx                     = procedure GetWindowsVersionEx(var Version: TWindowsVersion);
